Категория;URL товара;Фото основные;Фото дополнительные;Применение HTML;Номер заказа;D;G;H;L;Жесткость пружины, Н/мм;Нагрузка, кг;Наличие, шт;Цена, руб. с НДС;T;Материал;Цвет;Исполнение;Описание
A00010 Демпферы параболические с наружной резьбой, тип PR;https://alterv.ru/catalog/dempfery/a00010_dempfery_parabolicheskie_s_naruzhnoy_rezboy_tip_pr/;https://alterv.ru/upload/iblock/85b/jdpe5wgpc5m89zs25a09i9vcv4wn4jbo/a00010_dempfery_parabolicheskie.png;https://alterv.ru/upload/iblock/fd9/fcxn8mdikflrwixwlxv76dqu9m2p7rx1/a00010_dempfery_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
</ul>";A00010.16007508912;75;M12;89;37;50;816;10;956,07;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00010_демпферы_параболические_с_наружной_резьбой_тип_pr_table_1.png"" style=""width: 783px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00010_демпферы_параболические_с_наружной_резьбой_тип_pr_table_1.png"" style=""width: 1356px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
</ul>";
A00014 Демпферы сферические со внутренней резьбой, тип MT;https://alterv.ru/catalog/dempfery/a00014_dempfery_sfericheskie_so_vnutrenney_rezboy_tip_mt/;https://alterv.ru/upload/iblock/d5b/c6ty842wrutjsovxkcfnv7265e086t63/a00014_dempfery_sfericheskie.png;https://alterv.ru/upload/iblock/8cf/ze327jas8v2doyg532ps6z6lcl2uzvos/a00014_dempfery_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы со внутренней резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы отлично подходят в качестве отбойников для кран-балок, для дробильного оборудования.</li>
</ul>";A00014.16005003510;50;M10;35;;3000;224;68;385,03;10;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00014_демпферы_сферические_со_внутренней_резьбой_тип_mt_table_1.png"" style=""width: 1286px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00014_демпферы_сферические_со_внутренней_резьбой_тип_mt_table_1.png"" style=""width: 768px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы со внутренней резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы отлично подходят в качестве отбойников для кран-балок, для дробильного оборудования.</li>
</ul>";
A00014 Демпферы сферические со внутренней резьбой, тип MT;https://alterv.ru/catalog/dempfery/a00014_dempfery_sfericheskie_so_vnutrenney_rezboy_tip_mt/;https://alterv.ru/upload/iblock/d5b/c6ty842wrutjsovxkcfnv7265e086t63/a00014_dempfery_sfericheskie.png;https://alterv.ru/upload/iblock/8cf/ze327jas8v2doyg532ps6z6lcl2uzvos/a00014_dempfery_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы со внутренней резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы отлично подходят в качестве отбойников для кран-балок, для дробильного оборудования.</li>
</ul>";A00014.16008006012;80;M12;60;;11000;1122;196;1657,74;12;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00014_демпферы_сферические_со_внутренней_резьбой_тип_mt_table_1.png"" style=""width: 1286px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00014_демпферы_сферические_со_внутренней_резьбой_тип_mt_table_1.png"" style=""width: 768px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы со внутренней резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы отлично подходят в качестве отбойников для кран-балок, для дробильного оборудования.</li>
</ul>";
A00033 Демпферы конические с наружной резьбой, тип MS;https://alterv.ru/catalog/dempfery/a00033_dempfery_konicheskie_s_naruzhnoy_rezboy_tip_ms/;https://alterv.ru/upload/iblock/4a9/4o1aqz9zhlgfvqffqdvntjkq1goki1ux/a00033_dempfery_konicheskie.png;https://alterv.ru/upload/iblock/3c6/lu63uj7uu5rm0n9ykog8t484mii4layg/a00033_dempfery_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";A00033.16002501706;25;M6;17;18;119;68;1864;139,36;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00033_демпферы_конические_с_наружной_резьбой_тип_ms_table_1.png"" style=""width: 1286px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00033_демпферы_конические_с_наружной_резьбой_тип_ms_table_1.png"" style=""width: 768px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";
A00033 Демпферы конические с наружной резьбой, тип MS;https://alterv.ru/catalog/dempfery/a00033_dempfery_konicheskie_s_naruzhnoy_rezboy_tip_ms/;https://alterv.ru/upload/iblock/4a9/4o1aqz9zhlgfvqffqdvntjkq1goki1ux/a00033_dempfery_konicheskie.png;https://alterv.ru/upload/iblock/3c6/lu63uj7uu5rm0n9ykog8t484mii4layg/a00033_dempfery_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";A00033.16005001810;50;M10;18;28;670;360;343;398,64;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00033_демпферы_конические_с_наружной_резьбой_тип_ms_table_1.png"" style=""width: 1286px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00033_демпферы_конические_с_наружной_резьбой_тип_ms_table_1.png"" style=""width: 768px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Демпферы с наружной резьбой.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";
A00035 Демпферы с присоской и наружной резьбой, тип DS;https://alterv.ru/catalog/dempfery/a00035_dempfery_s_prisoskoy_i_naruzhnoy_rezboy_tip_ds/;https://alterv.ru/upload/iblock/d1d/kshnc38gqpoz7ur2xp7nrebz3ck5zrk5/a00035_dempfery_s_prisoskoy.png, https://alterv.ru/upload/iblock/ed0/axn88nil63oefzihzwj2mcr69yxju4qm/a00035_dempfery.png, https://alterv.ru/upload/iblock/e1f/cxlfjh5w1pzuklt0q3eopx7v8lqm902o/a00035_dempfery_sboku.png, https://alterv.ru/upload/iblock/edf/tbbh35028n944y5uj9iqjh0azfrnsw36/a00035_dempfery_sverhu.png, https://alterv.ru/upload/iblock/78f/3uym0ou34bko17ozg5yc3hddnlte34uj/a00035_dempfery_snizu.png;https://alterv.ru/upload/iblock/c18/cuzk29w7x5gszdhorjiq4hbjazlhhvl7/a00035_dempfery_s_prisoskoy_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Цилиндрические демпферы с наружной резьбой, тип DS.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";A00035.16001501404;15;M4;14;13;;10;480;113,43;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00035_демпферы_с_присоской_и_наружной_резьбой_тип_ds_table_1.png"" style=""width: 1168px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00035_демпферы_с_присоской_и_наружной_резьбой_тип_ds_table_1.png"" style=""width: 595px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Цилиндрические демпферы с наружной резьбой, тип DS.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";
A00035 Демпферы с присоской и наружной резьбой, тип DS;https://alterv.ru/catalog/dempfery/a00035_dempfery_s_prisoskoy_i_naruzhnoy_rezboy_tip_ds/;https://alterv.ru/upload/iblock/d1d/kshnc38gqpoz7ur2xp7nrebz3ck5zrk5/a00035_dempfery_s_prisoskoy.png, https://alterv.ru/upload/iblock/ed0/axn88nil63oefzihzwj2mcr69yxju4qm/a00035_dempfery.png, https://alterv.ru/upload/iblock/e1f/cxlfjh5w1pzuklt0q3eopx7v8lqm902o/a00035_dempfery_sboku.png, https://alterv.ru/upload/iblock/edf/tbbh35028n944y5uj9iqjh0azfrnsw36/a00035_dempfery_sverhu.png, https://alterv.ru/upload/iblock/78f/3uym0ou34bko17ozg5yc3hddnlte34uj/a00035_dempfery_snizu.png;https://alterv.ru/upload/iblock/c18/cuzk29w7x5gszdhorjiq4hbjazlhhvl7/a00035_dempfery_s_prisoskoy_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Цилиндрические демпферы с наружной резьбой, тип DS.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";A00035.16002501806;25;M6;18,5;18;;28,5;623;129,64;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00035_демпферы_с_присоской_и_наружной_резьбой_тип_ds_table_1.png"" style=""width: 1168px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a00035_демпферы_с_присоской_и_наружной_резьбой_тип_ds_table_1.png"" style=""width: 595px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Металлические части из стали DIN EN 10111-98.</li>
	<li>Эластомер из натурального каучука.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Цилиндрические демпферы с наружной резьбой, тип DS.</li>
	<li>Сталь оцинкованная.</li>
	<li>Натуральный каучук черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резинометаллические демпферы хорошо подходят для упругого ограничения хода и амортизации толчков у мобильных и стационарных агрегатов и машин, а также в качестве упоров.</li>
	<li>Данные демпферы хорошо подходят для дробильного оборудования.</li>
</ul>";
